ProductID,ProductName,Date-Month-Year,Country, EmployeeSalary , ManagerSalary , JanitorSalary , ChefSalary , GuardSalary , BartenderSalary , ShipperSalary ,EmployeeCount,ManagerCount,ChefCount,BartenderCount,JanitorCount,GuardCount,ShipperCount,Sales,MarketedProductQuantity,SoldQuantity,RemainingQuantity, Q1Revenue2024 , Q2Revenue2024 , Q3Revenue2024 , Q4Revenue2024 , Revenue2021 , Revenue2022 , Revenue2023 , Revenue2024 ,GrowthRate2021,GrowthRate2022,GrowthRate2023,GrowthRate2024,CustomerFeedback,CustomerEmail,CustomerName,AddressName
69,Croskio,22 November 2023,Denmark," $11,800 "," $14,400 "," $5,450 "," $11,200 "," $6,050 "," $10,000 "," $6,500 ",168,12,6,6,5,7,88,38%,1880,1830,50," $65,500 "," $66,500 "," $66,000 "," $98,000 "," $254,000 "," $264,000 "," $261,000 "," $276,000 ",17.2,17.4,19.1,20.4,Elegant and citrusy,customer69@example.com,Customer 69,6666 Beech St
70,Xulian,18 April 2022,Norway," $11,900 "," $14,500 "," $5,500 "," $11,300 "," $6,100 "," $10,100 "," $6,550 ",170,11,7,5,8,6,90,30%,1900,1850,50," $66,000 "," $67,000 "," $66,500 "," $99,000 "," $256,000 "," $266,000 "," $263,000 "," $278,000 ",17.4,17.6,19.3,20.6,Sweet and floral,customer70@example.com,Customer 70,6767 Elmwood Dr
71,Irokia,7 August 2023,Sweden," $12,000 "," $14,600 "," $5,550 "," $11,400 "," $6,150 "," $10,200 "," $6,600 ",172,14,6,7,7,5,92,64%,1920,1870,50," $66,500 "," $67,500 "," $67,000 "," $100,000 "," $258,000 "," $268,000 "," $265,000 "," $280,000 ",17.6,17.8,19.5,20.8,Bold and musky,customer71@example.com,Customer 71,6868 Pine Ln
72,Jorya,13 December 2021,Finland," $12,100 "," $14,700 "," $5,600 "," $11,500 "," $6,200 "," $10,300 "," $6,650 ",174,13,5,6,6,8,94,24%,1940,1890,50," $67,000 "," $68,000 "," $67,500 "," $101,000 "," $260,000 "," $270,000 "," $267,000 "," $282,000 ",17.8,18,19.7,21,Fresh and clean,customer72@example.com,Customer 72,6969 Cedar Rd
73,Olivra,19 July 2020,Iceland," $12,200 "," $14,800 "," $5,650 "," $11,600 "," $6,250 "," $10,400 "," $6,700 ",176,12,7,5,7,7,96,54%,1960,1910,50," $67,500 "," $68,500 "," $68,000 "," $102,000 "," $262,000 "," $272,000 "," $269,000 "," $284,000 ",18,18.2,19.9,21.2,Warm and cozy,customer73@example.com,Customer 73,7070 Spruce Ave
74,Pelaroy,4 December 2023,Austria," $12,300 "," $14,900 "," $5,700 "," $11,700 "," $6,300 "," $10,500 "," $6,750 ",178,10,6,6,8,6,98,92%,1980,1930,50," $68,000 "," $69,000 "," $68,500 "," $103,000 "," $264,000 "," $274,000 "," $271,000 "," $286,000 ",18.2,18.4,20.1,21.4,Elegant and refined,customer74@example.com,Customer 74,7171 Willow Rd
75,Grozia,4 December 2020,New Zealand," $12,400 "," $15,000 "," $5,750 "," $11,800 "," $6,350 "," $10,600 "," $6,800 ",180,15,5,7,5,7,100,67%,2000,1950,50," $68,500 "," $69,500 "," $69,000 "," $104,000 "," $266,000 "," $276,000 "," $273,000 "," $288,000 ",18.4,18.6,20.3,21.6,Fresh and oceanic,customer75@example.com,Customer 75,7272 Bay St
76,Evalo,4 March 2024,Australia," $12,500 "," $15,100 "," $5,800 "," $11,900 "," $6,400 "," $10,700 "," $6,850 ",182,14,7,6,6,8,102,68%,2020,1970,50," $69,000 "," $70,000 "," $69,500 "," $105,000 "," $268,000 "," $278,000 "," $275,000 "," $290,000 ",18.6,18.8,20.5,21.8,Lively and vibrant,customer76@example.com,Customer 76,7373 Harbor Ln
77,Hizroka,15 February 2020,Japan," $12,600 "," $15,200 "," $5,850 "," $12,000 "," $6,450 "," $10,800 "," $6,900 ",184,13,5,5,7,5,104,93%,2040,1990,50," $69,500 "," $70,500 "," $70,000 "," $106,000 "," $270,000 "," $280,000 "," $277,000 "," $292,000 ",18.8,19,20.7,22,Spicy and exotic,customer77@example.com,Customer 77,7474 Shore Rd
78,Moleru,3 August 2020,South Korea," $12,700 "," $15,300 "," $5,900 "," $12,100 "," $6,500 "," $10,900 "," $6,950 ",186,11,6,7,6,6,106,84%,2060,2010,50," $70,000 "," $71,000 "," $70,500 "," $107,000 "," $272,000 "," $282,000 "," $279,000 "," $294,000 ",19,19.2,20.9,22.2,Woody and rich,customer78@example.com,Customer 78,7575 Lake Dr
79,Napoli,12 May 2024,China," $12,800 "," $15,400 "," $5,950 "," $12,200 "," $6,550 "," $11,000 "," $7,000 ",188,12,7,6,7,8,108,7%,2080,2030,50," $70,500 "," $71,500 "," $71,000 "," $108,000 "," $274,000 "," $284,000 "," $281,000 "," $296,000 ",19.2,19.4,21.1,22.4,Bold and powerful,customer79@example.com,Customer 79,7676 Ocean Ave
80,Roboomy,22 July 2022,Brazil," $12,900 "," $15,500 "," $6,000 "," $12,300 "," $6,600 "," $11,100 "," $7,050 ",190,10,8,5,6,5,110,35%,2100,2040,50," $71,000 "," $72,000 "," $71,500 "," $109,000 "," $276,000 "," $286,000 "," $283,000 "," $298,000 ",19.4,19.6,21.3,22.6,Delicate and soft,customer80@example.com,Customer 80,7777 Forest Dr
81,Flora,14 June 2021,Argentina," $13,000 "," $15,600 "," $6,050 "," $12,400 "," $6,650 "," $11,200 "," $7,100 ",192,9,7,6,5,6,112,69%,2120,2050,50," $71,500 "," $72,500 "," $72,000 "," $110,000 "," $278,000 "," $288,000 "," $285,000 "," $300,000 ",19.6,19.8,21.5,22.8,Floral and refreshing,customer81@example.com,Customer 81,7878 Mountain Rd
82,Zaskia,15 January 2024,Chile," $13,100 "," $15,700 "," $6,100 "," $12,500 "," $6,700 "," $11,300 "," $7,150 ",194,8,5,7,6,7,114,8%,2140,2060,50," $72,000 "," $73,000 "," $72,500 "," $111,000 "," $280,000 "," $290,000 "," $287,000 "," $302,000 ",19.8,20,21.7,23,Citrusy and bright,customer82@example.com,Customer 82,7979 Hill St
83,Vallya,27 March 2021,Colombia," $13,200 "," $15,800 "," $6,150 "," $12,600 "," $6,750 "," $11,400 "," $7,200 ",196,12,6,6,7,8,116,78%,2160,2070,50," $72,500 "," $73,500 "," $73,000 "," $112,000 "," $282,000 "," $292,000 "," $289,000 "," $304,000 ",20,20.2,21.9,23.2,Sweet and spicy,customer83@example.com,Customer 83,8080 Riverside Rd
84,Taskip,15 March 2022,Peru," $13,300 "," $15,900 "," $6,200 "," $12,700 "," $6,800 "," $11,500 "," $7,250 ",198,11,7,5,6,7,118,62%,2180,2080,50," $73,000 "," $74,000 "," $73,500 "," $113,000 "," $284,000 "," $294,000 "," $291,000 "," $306,000 ",20.2,20.4,22.1,23.4,Fruity and fun,customer84@example.com,Customer 84,8181 Pinecrest Rd
85,Armeny,25 January 2022,Uruguay," $13,400 "," $16,000 "," $6,250 "," $12,800 "," $6,850 "," $11,600 "," $7,300 ",200,9,6,6,5,6,120,55%,2200,2090,50," $73,500 "," $74,500 "," $74,000 "," $114,000 "," $286,000 "," $296,000 "," $293,000 "," $308,000 ",20.4,20.6,22.3,23.6,Elegant and romantic,customer85@example.com,Customer 85,8282 West Rd
86,Blasy,24 July 2020,Venezuela," $13,500 "," $16,100 "," $6,300 "," $12,900 "," $6,900 "," $11,700 "," $7,350 ",202,10,7,7,6,7,122,0%,2220,2100,50," $74,000 "," $75,000 "," $74,500 "," $115,000 "," $288,000 "," $298,000 "," $295,000 "," $310,000 ",20.6,20.8,22.5,23.8,Charming and playful,customer86@example.com,Customer 86,8383 Valley Rd
87,Denvo,30 November 2022,Paraguay," $13,600 "," $16,200 "," $6,350 "," $13,000 "," $6,950 "," $11,800 "," $7,400 ",204,8,5,6,7,8,124,6%,2240,2110,50," $74,500 "," $75,500 "," $75,000 "," $116,000 "," $290,000 "," $300,000 "," $297,000 "," $312,000 ",20.8,21,22.7,24,Mysterious and alluring,customer87@example.com,Customer 87,8484 Bayview Rd
88,Urula,30 May 2024,Ecuador," $13,700 "," $16,300 "," $6,400 "," $13,100 "," $7,000 "," $11,900 "," $7,450 ",206,7,6,5,6,6,126,20%,2260,2120,50," $75,000 "," $76,000 "," $75,500 "," $117,000 "," $292,000 "," $302,000 "," $299,000 "," $314,000 ",21,21.2,22.9,24.2,Elegant and classic,customer88@example.com,Customer 88,8585 Cascade Rd
89,Croskio,29 October 2020,Bolivia," $13,800 "," $16,400 "," $6,450 "," $13,200 "," $7,050 "," $12,000 "," $7,500 ",208,10,5,6,7,5,128,7%,2280,2130,50," $75,500 "," $76,500 "," $76,000 "," $118,000 "," $294,000 "," $304,000 "," $301,000 "," $316,000 ",21.2,21.4,23.1,24.4,Exotic and vibrant,customer89@example.com,Customer 89,8686 Seaside Rd
90,Xulian,7 February 2024,Suriname," $13,900 "," $16,500 "," $6,500 "," $13,300 "," $7,100 "," $12,100 "," $7,550 ",210,9,7,7,6,8,130,37%,2300,2140,50," $76,000 "," $77,000 "," $76,500 "," $119,000 "," $296,000 "," $306,000 "," $303,000 "," $318,000 ",21.4,21.6,23.3,24.6,Bold and daring,customer90@example.com,Customer 90,8787 Greenway Rd
91,Irokia,28 November 2020,Guyana," $14,000 "," $16,600 "," $6,550 "," $13,400 "," $7,150 "," $12,200 "," $7,600 ",212,10,6,7,5,5,132,74%,2320,2150,50," $76,500 "," $77,500 "," $77,000 "," $120,000 "," $298,000 "," $308,000 "," $305,000 "," $320,000 ",21.6,21.8,23.5,24.8,Sensual and rich,customer91@example.com,Customer 91,8888 Highview Rd
92,Jorya,1 February 2024,French Guiana," $14,100 "," $16,700 "," $6,600 "," $13,500 "," $7,200 "," $12,300 "," $7,650 ",214,9,5,6,7,6,134,24%,2340,2160,50," $77,000 "," $78,000 "," $77,500 "," $121,000 "," $300,000 "," $310,000 "," $307,000 "," $322,000 ",21.8,22,23.7,25,Lively and energetic,customer92@example.com,Customer 92,8989 Riverbend Rd
93,Olivra,8 January 2023,Costa Rica," $14,200 "," $16,800 "," $6,650 "," $13,600 "," $7,250 "," $12,400 "," $7,700 ",216,10,6,7,5,7,136,70%,2360,2170,50," $77,500 "," $78,500 "," $78,000 "," $122,000 "," $302,000 "," $312,000 "," $309,000 "," $324,000 ",22,22.2,23.9,25.2,Sweet and uplifting,customer93@example.com,Customer 93,9090 Cedar St
94,Pelaroy,4 October 2020,Nicaragua," $14,300 "," $16,900 "," $6,700 "," $13,700 "," $7,300 "," $12,500 "," $7,750 ",218,9,5,6,8,5,138,65%,2380,2180,50," $78,000 "," $79,000 "," $78,500 "," $123,000 "," $304,000 "," $314,000 "," $311,000 "," $326,000 ",22.2,22.4,24.1,25.4,Exquisite and unique,customer94@example.com,Customer 94,9191 Maple Rd
95,Grozia,4 February 2024,Panama," $14,400 "," $17,000 "," $6,750 "," $13,800 "," $7,350 "," $12,600 "," $7,800 ",220,11,6,7,6,6,140,4%,2400,2190,50," $78,500 "," $79,500 "," $79,000 "," $124,000 "," $306,000 "," $316,000 "," $313,000 "," $328,000 ",22.4,22.6,24.3,25.6,Elegant and sophisticated,customer95@example.com,Customer 95,9292 Oak St
96,Evalo,27 July 2020,Honduras," $14,500 "," $17,100 "," $6,800 "," $13,900 "," $7,400 "," $12,700 "," $7,850 ",222,8,6,5,6,8,142,73%,2420,2200,50," $79,000 "," $80,000 "," $79,500 "," $125,000 "," $308,000 "," $318,000 "," $315,000 "," $330,000 ",22.6,22.8,24.5,25.8,Fresh and revitalizing,customer96@example.com,Customer 96,9393 Sunflower Rd
97,Hizroka,8 September 2022,El Salvador," $14,600 "," $17,200 "," $6,850 "," $14,000 "," $7,450 "," $12,800 "," $7,900 ",224,10,7,6,5,5,144,99%,2440,2210,50," $79,500 "," $80,500 "," $80,000 "," $126,000 "," $310,000 "," $320,000 "," $317,000 "," $332,000 ",22.8,23,24.7,26,Light and breezy,customer97@example.com,Customer 97,9494 Meadow Rd
98,Moleru,1 February 2020,Guatemala," $14,700 "," $17,300 "," $6,900 "," $14,100 "," $7,500 "," $12,900 "," $7,950 ",226,11,6,5,6,8,146,84%,2460,2220,50," $80,000 "," $81,000 "," $80,500 "," $127,000 "," $312,000 "," $322,000 "," $319,000 "," $334,000 ",23,23.2,24.9,26.2,Soft and comforting,customer98@example.com,Customer 98,9595 Cherry Blossom Rd
99,Napoli,21 September 2024,Cuba," $14,800 "," $17,400 "," $6,950 "," $14,200 "," $7,550 "," $13,000 "," $8,000 ",228,12,8,6,7,7,148,94%,2480,2230,50," $80,500 "," $81,500 "," $81,000 "," $128,000 "," $314,000 "," $324,000 "," $321,000 "," $336,000 ",23.2,23.4,25.1,26.4,Exotic and captivating,customer99@example.com,Customer 99,9696 Autumn Rd
100,Roboomy,8 January 2021,Dominican Republic," $14,900 "," $17,500 "," $7,000 "," $14,300 "," $7,600 "," $13,100 "," $8,050 ",230,10,7,5,6,5,150,79%,2500,2240,50," $81,000 "," $82,000 "," $81,500 "," $129,000 "," $316,000 "," $326,000 "," $323,000 "," $338,000 ",23.4,23.6,25.3,26.6,Rich and deep,customer100@example.com,Customer 100,9797 Palm Rd
101,Flora,14 September 2020,Jamaica," $15,000 "," $17,600 "," $7,050 "," $14,400 "," $7,650 "," $13,200 "," $8,100 ",232,11,8,6,7,6,152,17%,2520,2250,50," $81,500 "," $82,500 "," $82,000 "," $130,000 "," $318,000 "," $328,000 "," $325,000 "," $340,000 ",23.6,23.8,25.5,26.8,Invigorating and fresh,customer101@example.com,Customer 101,9898 Bloom St
102,Zaskia,11 August 2024,Trinidad and Tobago," $15,100 "," $17,700 "," $7,100 "," $14,500 "," $7,700 "," $13,300 "," $8,150 ",234,10,6,7,8,5,154,73%,2540,2260,50," $82,000 "," $83,000 "," $82,500 "," $131,000 "," $320,000 "," $330,000 "," $327,000 "," $342,000 ",23.8,24,25.7,27,Fruity and floral,customer102@example.com,Customer 102,9999 Willow Rd
103,Lunaris,25 April 2020,Barbados," $15,200 "," $17,800 "," $7,150 "," $14,600 "," $7,750 "," $13,400 "," $8,200 ",236,9,5,6,7,8,156,47%,2560,2270,50," $82,500 "," $83,500 "," $83,000 "," $132,000 "," $322,000 "," $332,000 "," $329,000 "," $344,000 ",24,24.2,25.9,27.2,Subtle and elegant,customer103@example.com,Customer 103,1010 Seaside Rd
104,Mioria,29 July 2024,Saint Lucia," $15,300 "," $17,900 "," $7,200 "," $14,700 "," $7,800 "," $13,500 "," $8,250 ",238,10,6,5,6,5,158,17%,2580,2280,50," $83,000 "," $84,000 "," $83,500 "," $133,000 "," $324,000 "," $334,000 "," $331,000 "," $346,000 ",24.2,24.4,26.1,27.4,Charming and inviting,customer104@example.com,Customer 104,1111 Oceanview Rd
105,Floravia,26 April 2023,Grenada," $15,400 "," $18,000 "," $7,250 "," $14,800 "," $7,850 "," $13,600 "," $8,300 ",240,11,7,6,7,6,160,10%,2600,2290,50," $83,500 "," $84,500 "," $84,000 "," $134,000 "," $326,000 "," $336,000 "," $333,000 "," $348,000 ",24.4,24.6,26.3,27.6,Delicate and warm,customer105@example.com,Customer 105,1212 Island Rd
106,Joviana,19 September 2022,Bahamas," $15,500 "," $18,100 "," $7,300 "," $14,900 "," $7,900 "," $13,700 "," $8,350 ",242,12,8,7,5,7,162,63%,2620,2300,50," $84,000 "," $85,000 "," $84,500 "," $135,000 "," $328,000 "," $338,000 "," $335,000 "," $350,000 ",24.6,24.8,26.5,27.8,Refreshing and smooth,customer106@example.com,Customer 106,1313 Paradise Rd
107,Aurelia,30 September 2020,Cayman Islands," $15,600 "," $18,200 "," $7,350 "," $15,000 "," $7,950 "," $13,800 "," $8,400 ",244,11,6,5,8,5,164,80%,2640,2310,50," $84,500 "," $85,500 "," $85,000 "," $136,000 "," $330,000 "," $340,000 "," $337,000 "," $352,000 ",24.8,25,26.7,28,Sophisticated and chic,customer107@example.com,Customer 107,1414 Bay Rd
108,Veridian,8 September 2023,Antigua and Barbuda," $15,700 "," $18,300 "," $7,400 "," $15,100 "," $8,000 "," $13,900 "," $8,450 ",246,10,7,6,7,6,166,50%,2660,2320,50," $85,000 "," $86,000 "," $85,500 "," $137,000 "," $332,000 "," $342,000 "," $339,000 "," $354,000 ",25,25.2,26.9,28.2,Green and fresh,customer108@example.com,Customer 108,1515 Coral Rd
109,Azzura,28 November 2024,Saint Kitts and Nevis," $15,800 "," $18,400 "," $7,450 "," $15,200 "," $8,050 "," $14,000 "," $8,500 ",248,9,5,7,6,7,168,13%,2680,2330,50," $85,500 "," $86,500 "," $86,000 "," $138,000 "," $334,000 "," $344,000 "," $341,000 "," $356,000 ",25.2,25.4,27.1,28.4,Vibrant and uplifting,customer109@example.com,Customer 109,1616 Sunset Rd
110,Soleil,26 October 2024,Saint Vincent and the Grenadines," $15,900 "," $18,500 "," $7,500 "," $15,300 "," $8,100 "," $14,100 "," $8,550 ",250,10,7,6,7,5,170,31%,2700,2340,50," $86,000 "," $87,000 "," $86,500 "," $139,000 "," $336,000 "," $346,000 "," $343,000 "," $358,000 ",25.4,25.6,27.3,28.6,Sunny and cheerful,customer110@example.com,Customer 110,1717 Wave Rd
111,Natura,10 October 2023,Dominica," $16,000 "," $18,600 "," $7,550 "," $15,400 "," $8,150 "," $14,200 "," $8,600 ",252,11,8,5,6,6,172,47%,2720,2350,50," $86,500 "," $87,500 "," $87,000 "," $140,000 "," $338,000 "," $348,000 "," $345,000 "," $360,000 ",25.6,25.8,27.5,28.8,Organic and pure,customer111@example.com,Customer 111,1818 Evergreen Rd
112,Tropica,19 November 2021,Montserrat," $16,100 "," $18,700 "," $7,600 "," $15,500 "," $8,200 "," $14,300 "," $8,650 ",254,9,7,6,7,5,174,37%,2740,2360,50," $87,000 "," $88,000 "," $87,500 "," $141,000 "," $340,000 "," $350,000 "," $347,000 "," $362,000 ",25.8,26,27.7,29,Lively and fun,customer112@example.com,Customer 112,1919 Oceanview Rd
113,Biogreen,26 April 2021,Grenada," $16,200 "," $18,800 "," $7,650 "," $15,600 "," $8,250 "," $14,400 "," $8,700 ",256,11,8,5,6,6,176,91%,2760,2370,50," $87,500 "," $88,500 "," $88,000 "," $142,000 "," $342,000 "," $352,000 "," $349,000 "," $364,000 ",26,26.2,27.9,29.2,Fresh and natural,customer113@example.com,Customer 113,2020 Tropical Rd
114,Lumina,23 September 2021,Saint Lucia," $16,300 "," $18,900 "," $7,700 "," $15,700 "," $8,300 "," $14,500 "," $8,750 ",258,12,8,6,7,6,178,25%,2780,2380,50," $88,000 "," $89,000 "," $88,500 "," $143,000 "," $344,000 "," $354,000 "," $350,000 "," $366,000 ",26.2,26.4,28.1,29.4,Radiant and bright,customer114@example.com,Customer 114,2121 Serenity Rd
115,Isola,21 September 2020,Cayman Islands," $16,400 "," $19,000 "," $7,750 "," $15,800 "," $8,350 "," $14,600 "," $8,800 ",260,11,6,5,8,5,180,84%,2800,2390,50," $88,500 "," $89,500 "," $89,000 "," $144,000 "," $346,000 "," $356,000 "," $353,000 "," $368,000 ",26.4,26.6,28.3,29.6,A unique experience,customer115@example.com,Customer 115,2222 Beach Rd
116,Elan,10 February 2022,Jamaica," $16,500 "," $19,100 "," $7,800 "," $15,900 "," $8,400 "," $14,700 "," $8,850 ",262,10,7,6,6,6,182,40%,2820,2400,50," $89,000 "," $90,000 "," $89,500 "," $145,000 "," $348,000 "," $358,000 "," $355,000 "," $370,000 ",26.6,26.8,28.5,29.8,Incredible and memorable,customer116@example.com,Customer 116,2323 Paradise Rd
117,Aurora,12 September 2024,Bahamas," $16,600 "," $19,200 "," $7,850 "," $16,000 "," $8,450 "," $14,800 "," $8,900 ",264,12,8,7,7,5,184,55%,2840,2410,50," $89,500 "," $90,500 "," $90,000 "," $146,000 "," $350,000 "," $360,000 "," $357,000 "," $372,000 ",26.8,27,28.7,30,Bright and cheerful,customer117@example.com,Customer 117,2424 Oceanview Rd
118,Riviera,26 September 2023,Barbados," $16,700 "," $19,300 "," $7,900 "," $16,100 "," $8,500 "," $14,900 "," $8,950 ",266,9,5,5,8,6,186,3%,2860,2420,50," $90,000 "," $91,000 "," $90,500 "," $147,000 "," $352,000 "," $362,000 "," $359,000 "," $374,000 ",27,27.2,28.9,30.2,Sophisticated aroma,customer118@example.com,Customer 118,2525 Sunset Rd
119,Serenity,23 May 2020,Antigua and Barbuda," $16,800 "," $19,400 "," $7,950 "," $16,200 "," $8,550 "," $15,000 "," $9,000 ",268,11,6,6,7,5,188,39%,2880,2430,50," $90,500 "," $91,500 "," $91,000 "," $148,000 "," $354,000 "," $364,000 "," $360,000 "," $375,000 ",27.2,27.4,29.1,30.4,Calming and relaxing,customer119@example.com,Customer 119,2626 Hilltop Rd
120,Elysium,27 April 2020,Saint Vincent and the Grenadines," $16,900 "," $19,500 "," $8,000 "," $16,300 "," $8,600 "," $15,100 "," $9,050 ",270,12,8,5,6,5,190,74%,2900,2440,50," $91,000 "," $92,000 "," $91,500 "," $149,000 "," $356,000 "," $366,000 "," $361,000 "," $376,000 ",27.4,27.6,29.3,30.6,Divine experience,customer120@example.com,Customer 120,2727 Cloud Rd
121,Breeze,25 February 2024,Dominica," $17,000 "," $19,600 "," $8,050 "," $16,400 "," $8,650 "," $15,200 "," $9,100 ",272,10,7,6,6,6,192,56%,2920,2450,50," $91,500 "," $92,500 "," $92,000 "," $150,000 "," $358,000 "," $368,000 "," $362,000 "," $377,000 ",27.6,27.8,29.5,30.8,Refreshing and light,customer121@example.com,Customer 121,2828 Sunny Rd
122,Harmony,5 June 2020,Saint Kitts and Nevis," $17,100 "," $19,700 "," $8,100 "," $16,500 "," $8,700 "," $15,300 "," $9,150 ",274,9,5,7,6,5,194,50%,2940,2460,50," $92,000 "," $93,000 "," $92,500 "," $151,000 "," $360,000 "," $370,000 "," $363,000 "," $378,000 ",27.8,28,29.7,31,Balanced and serene,customer122@example.com,Customer 122,2929 Peace Rd
123,Oasis,13 May 2021,Grenada," $17,200 "," $19,800 "," $8,150 "," $16,600 "," $8,750 "," $15,400 "," $9,200 ",276,12,8,5,7,6,196,6%,2960,2470,50," $92,500 "," $93,500 "," $93,000 "," $152,000 "," $362,000 "," $372,000 "," $364,000 "," $379,000 ",28,28.2,29.9,31.2,Tranquil and smooth,customer123@example.com,Customer 123,3030 Oasis Rd
124,Aura,24 August 2021,Saint Lucia," $17,300 "," $19,900 "," $8,200 "," $16,700 "," $8,800 "," $15,500 "," $9,250 ",278,11,7,6,6,6,198,94%,2980,2480,50," $93,000 "," $94,000 "," $93,500 "," $153,000 "," $364,000 "," $374,000 "," $365,000 "," $380,000 ",28.2,28.4,30.1,31.4,Luminous and captivating,customer124@example.com,Customer 124,3131 Sunshine Rd
125,Zenith,25 November 2024,Cayman Islands," $17,400 "," $20,000 "," $8,250 "," $16,800 "," $8,850 "," $15,600 "," $9,300 ",280,12,6,5,6,7,200,94%,3000,2490,50," $93,500 "," $94,500 "," $94,000 "," $154,000 "," $366,000 "," $376,000 "," $366,000 "," $381,000 ",28.4,28.6,30.3,31.6,Pure bliss,customer125@example.com,Customer 125,3232 Harmony Rd
126,Celestial,25 May 2023,Antigua and Barbuda," $17,500 "," $20,100 "," $8,300 "," $16,900 "," $8,900 "," $15,700 "," $9,350 ",282,11,5,6,6,5,202,75%,3020,2500,50," $94,000 "," $95,000 "," $94,500 "," $155,000 "," $368,000 "," $378,000 "," $367,000 "," $382,000 ",28.6,28.8,30.5,31.8,Heavenly scent,customer126@example.com,Customer 126,3333 Tranquility Rd
127,Infinity,17 April 2022,Barbados," $17,600 "," $20,200 "," $8,350 "," $17,000 "," $8,950 "," $15,800 "," $9,400 ",284,10,6,5,6,5,204,30%,3040,2510,50," $94,500 "," $95,500 "," $95,000 "," $156,000 "," $370,000 "," $380,000 "," $368,000 "," $383,000 ",28.8,29,30.7,32,Limitless experience,customer127@example.com,Customer 127,3434 Delight Rd
128,Radiance,9 April 2023,Dominica," $17,700 "," $20,300 "," $8,400 "," $17,100 "," $9,000 "," $15,900 "," $9,450 ",286,9,7,6,5,6,206,38%,3060,2520,50," $95,000 "," $96,000 "," $95,500 "," $157,000 "," $372,000 "," $378,000 "," $369,000 "," $384,000 ",29,29.2,30.9,32.2,Illuminating scent,customer128@example.com,Customer 128,3535 Energy Rd
129,Eclipse,16 May 2021,Saint Kitts and Nevis," $17,800 "," $20,400 "," $8,450 "," $17,200 "," $9,050 "," $16,000 "," $9,500 ",288,12,8,7,6,5,208,14%,3080,2530,50," $95,500 "," $96,500 "," $96,000 "," $158,000 "," $374,000 "," $384,000 "," $370,000 "," $385,000 ",29.2,29.4,31.1,32.4,Transformative experience,customer129@example.com,Customer 129,3636 Harmony Rd
130,Elevation,3 January 2020,Grenada," $17,900 "," $20,500 "," $8,500 "," $17,300 "," $9,100 "," $16,100 "," $9,550 ",290,10,6,6,5,5,210,95%,3100,2540,50," $96,000 "," $97,000 "," $96,500 "," $159,000 "," $376,000 "," $386,000 "," $371,000 "," $386,000 ",29.4,29.6,31.3,32.6,A heightened experience,customer130@example.com,Customer 130,3737 Growth Rd
131,Spectra,25 November 2022,Saint Lucia," $18,000 "," $20,600 "," $8,550 "," $17,400 "," $9,150 "," $16,200 "," $9,600 ",292,11,5,5,6,6,212,0%,3120,2550,50," $96,500 "," $97,500 "," $97,000 "," $160,000 "," $378,000 "," $388,000 "," $372,000 "," $387,000 ",29.6,29.8,31.5,32.8,Multidimensional aroma,customer131@example.com,Customer 131,3838 Vision Rd
132,Genesis,19 July 2024,Cayman Islands," $18,100 "," $20,700 "," $8,600 "," $17,500 "," $9,200 "," $16,300 "," $9,650 ",294,9,6,6,5,5,214,27%,3140,2560,50," $97,000 "," $98,000 "," $97,500 "," $161,000 "," $380,000 "," $390,000 "," $373,000 "," $388,000 ",29.8,30,31.7,33,Fresh beginnings,customer132@example.com,Customer 132,3939 Discovery Rd
133,Awakening,6 April 2023,Antigua and Barbuda," $18,200 "," $20,800 "," $8,650 "," $17,600 "," $9,250 "," $16,400 "," $9,700 ",296,12,7,5,5,6,216,55%,3160,2570,50," $97,500 "," $98,500 "," $98,000 "," $162,000 "," $382,000 "," $392,000 "," $374,000 "," $389,000 ",30,30.2,31.9,33.2,A new dawn,customer133@example.com,Customer 133,4040 Bright Rd
134,Revival,24 December 2023,Barbados," $18,300 "," $20,900 "," $8,700 "," $17,700 "," $9,300 "," $16,500 "," $9,750 ",298,10,6,7,6,5,218,61%,3180,2580,50," $98,000 "," $99,000 "," $98,500 "," $163,000 "," $384,000 "," $394,000 "," $375,000 "," $390,000 ",30.2,30.4,32.1,33.4,Revitalizing scent,customer134@example.com,Customer 134,4141 Refresh Rd
135,Aroma,13 September 2024,Dominica," $18,400 "," $21,000 "," $8,750 "," $17,800 "," $9,350 "," $16,600 "," $9,800 ",300,11,5,6,6,5,220,65%,3200,2590,50," $98,500 "," $99,500 "," $99,000 "," $164,000 "," $386,000 "," $396,000 "," $376,000 "," $391,000 ",30.4,30.6,32.3,33.6,Fragrant allure,customer135@example.com,Customer 135,4242 Aroma Rd
